# EIRA runtime. Verified against the imports actually present in backend/ and
# scripts/ (see NIGHT_REPORT). Lower bounds, not hard pins, so a fresh machine
# resolves current wheels; the versions in the comments are what was tested.

# web layer
fastapi>=0.115            # tested 0.141.1
uvicorn[standard]>=0.30   # tested 0.52.1
python-dotenv>=1.0        # tested 1.2.2
requests>=2.32            # tested 2.34.2

# memory: qdrant plus local embeddings via fastembed
qdrant-client[fastembed]>=1.12   # tested 1.19.0 with fastembed 0.8.0

# reasoning
groq>=0.11                # tested 1.6.0
google-genai>=0.3         # tested 2.17.0

# speech emotion (A1). torch is the CPU build; on Linux/Windows install with
#   pip install torch --index-url https://download.pytorch.org/whl/cpu
# to avoid pulling CUDA wheels. On Apple Silicon the default wheel is correct.
torch>=2.2                # tested 2.13.0+cpu
transformers>=4.40        # tested 5.15.0
librosa>=0.10             # tested 0.11.0
soundfile>=0.12           # tested 0.14.0
numpy>=1.26               # tested 2.4.6
